TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000300 0000000c t clearInEvents
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a00030c 0000000a t enseq_Debouncer_NO_OPRIMIDO_default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000316 0000000a t enseq_Debouncer_VALIDACION_default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000320 00000008 t exseq_main_region_Pantalla0
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000328 00000008 t exseq_main_region_Pantalla1
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000330 00000008 t exseq_main_region_Pantalla2
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000338 00000008 t exseq_main_region_Pantalla3
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000340 00000008 t exseq_main_region_Pantalla4
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000348 00000008 t exseq_main_region_Pantalla5
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000350 00000008 t exseq_main_region_Pantalla6
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000358 00000008 t exseq_main_region_Pantalla7
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000360 0000000a t exseq_Debouncer_NO_OPRIMIDO
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a00036a 0000000a t exseq_Debouncer_OPRIMIDO
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000374 0000000a t exseq_Debouncer_VALIDACION
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a00037e 00000008 t react_Debouncer__entry_Default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000386 00000008 t enseq_Debouncer_default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a00038e 00000004 t react
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a000392 0000001e t Debouncer_OPRIMIDO_react
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a0003b0 0000000a t enact_main_region_Pantalla0
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a0003ba 00000012 t enseq_main_region_Pantalla0_default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a0003cc 00000008 t react_main_region__entry_Default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a0003d4 00000008 t enseq_main_region_default
TP1/OrdenadorMoto/out/OrdenadorMoto.elf:1a0003dc 00000026 t main_region_Pantalla7_react
