examples/TP3/Punto_6/out/Punto_6.elf:10000048 0000000a b uartBuff.14098
examples/TP3/Punto_6/out/Punto_6.elf:1a001d84 00000004 t InitClkStates
examples/TP3/Punto_6/out/Punto_6.elf:1a001d88 00000074 t pinmuxing
examples/TP3/Punto_6/out/Punto_6.elf:1a0005b4 00000044 t Board_LED_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a0005f8 00000040 t Board_TEC_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a000638 00000040 t Board_GPIO_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a000678 00000030 t Board_ADC_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a0006a8 00000038 t Board_SPI_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a0006e0 00000024 t Board_I2C_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a001e00 00000008 t GpioButtons
examples/TP3/Punto_6/out/Punto_6.elf:1a001e08 0000000c t GpioLeds
examples/TP3/Punto_6/out/Punto_6.elf:1a001e14 00000012 t GpioPorts
examples/TP3/Punto_6/out/Punto_6.elf:1a000778 000000a0 t pll_calc_divs
examples/TP3/Punto_6/out/Punto_6.elf:1a000818 0000010c t pll_get_frac
examples/TP3/Punto_6/out/Punto_6.elf:1a000924 00000048 t Chip_Clock_FindBaseClock
examples/TP3/Punto_6/out/Punto_6.elf:1a000b90 00000022 t Chip_Clock_GetDivRate
examples/TP3/Punto_6/out/Punto_6.elf:10000054 00000008 b audio_usb_pll_freq
examples/TP3/Punto_6/out/Punto_6.elf:1a001e34 0000006c t periph_to_base
examples/TP3/Punto_6/out/Punto_6.elf:1a000d30 00000014 t Chip_SSP_GetClockIndex
examples/TP3/Punto_6/out/Punto_6.elf:1a000d44 00000018 t Chip_SSP_GetPeriphClockIndex
examples/TP3/Punto_6/out/Punto_6.elf:1a000de4 0000002c t Chip_UART_GetIndex
examples/TP3/Punto_6/out/Punto_6.elf:1a001ea0 00000008 t UART_BClock
examples/TP3/Punto_6/out/Punto_6.elf:1a001ea8 00000008 t UART_PClock
examples/TP3/Punto_6/out/Punto_6.elf:10000000 00000038 d i2c
examples/TP3/Punto_6/out/Punto_6.elf:1a001004 00000014 t Chip_ADC_GetClockIndex
examples/TP3/Punto_6/out/Punto_6.elf:1a001018 00000032 t getClkDiv
examples/TP3/Punto_6/out/Punto_6.elf:1a001eb0 00000048 t InitClkStates
examples/TP3/Punto_6/out/Punto_6.elf:10000038 00000004 d ClockSpeed
examples/TP3/Punto_6/out/Punto_6.elf:1a0013ac 00000034 t gpioObtainPinInit
examples/TP3/Punto_6/out/Punto_6.elf:1000005c 00000004 b callBackFuncParams
examples/TP3/Punto_6/out/Punto_6.elf:10000060 00000008 b tickCounter
examples/TP3/Punto_6/out/Punto_6.elf:10000068 00000004 b tickHookFunction
examples/TP3/Punto_6/out/Punto_6.elf:1a001fe8 00000048 t lpcUarts
examples/TP3/Punto_6/out/Punto_6.elf:1000006c 00000004 b g_hUsb
examples/TP3/Punto_6/out/Punto_6.elf:1a002034 d __init_array_end
examples/TP3/Punto_6/out/Punto_6.elf:1a002030 ? __preinit_array_end
examples/TP3/Punto_6/out/Punto_6.elf:1a002030 d __init_array_start
examples/TP3/Punto_6/out/Punto_6.elf:1a002030 ? __preinit_array_start
examples/TP3/Punto_6/out/Punto_6.elf:1a0009b8 0000001c T Chip_Clock_GetDividerSource
examples/TP3/Punto_6/out/Punto_6.elf:1a0017f8 00000014 T uartRxRead
examples/TP3/Punto_6/out/Punto_6.elf:1a000130 00000002 W DebugMon_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a0010b0 00000016 T Chip_ADC_DeInit
examples/TP3/Punto_6/out/Punto_6.elf:1a080000 A __top_MFlashA512
examples/TP3/Punto_6/out/Punto_6.elf:1a0000c0 T __section_table_start
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W I2C0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a00189c 0000001a T uartReadByte
examples/TP3/Punto_6/out/Punto_6.elf:1a000758 00000008 T __stdio_init
examples/TP3/Punto_6/out/Punto_6.elf:1a001998 0000003e T delayRead
examples/TP3/Punto_6/out/Punto_6.elf:1a000126 00000002 W HardFault_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a000000 A __vectors_start__
examples/TP3/Punto_6/out/Punto_6.elf:1a001176 0000000c T Chip_ADC_SetResolution
examples/TP3/Punto_6/out/Punto_6.elf:1a00173c 0000002c T SysTick_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a000e64 00000040 T Chip_UART_SetBaud
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000474 00000002 W initialise_monitor_handles
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SDIO_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000132 00000002 W PendSV_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a000124 00000002 W NMI_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a00203c R __exidx_end
examples/TP3/Punto_6/out/Punto_6.elf:1a0000fc T __data_section_table_end
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W UART1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:53ff75ba A __valid_user_code_checksum
examples/TP3/Punto_6/out/Punto_6.elf:1a00203c R _etext
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W USB1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W TIMER3_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000c34 0000000c T Chip_Clock_GetBaseClocktHz
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W UART0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000154 00000012 T bss_init
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SGPIO_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0019d8 T __aeabi_uldivmod
examples/TP3/Punto_6/out/Punto_6.elf:10000078 ? _noinit
examples/TP3/Punto_6/out/Punto_6.elf:1a0018d0 00000016 T uartWriteString
examples/TP3/Punto_6/out/Punto_6.elf:10000070 00000004 B SystemCoreClock
examples/TP3/Punto_6/out/Punto_6.elf:1a000e10 00000054 T Chip_UART_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a00132e 00000010 T Chip_DAC_UpdateValue
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W ADC0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a001058 00000018 T readAdcVal
examples/TP3/Punto_6/out/Punto_6.elf:1a00012c 00000002 W UsageFault_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a000ce4 0000004c T Chip_Clock_GetRate
examples/TP3/Punto_6/out/Punto_6.elf:1a00053c 0000006c T Board_SetupClocking
examples/TP3/Punto_6/out/Punto_6.elf:20008000 A __top_RamAHB32
examples/TP3/Punto_6/out/Punto_6.elf:1a000300 0000005c T itoa
examples/TP3/Punto_6/out/Punto_6.elf:1a001a08 000002c2 T __udivmoddi4
examples/TP3/Punto_6/out/Punto_6.elf:1a001dfc 00000004 T ExtRateIn
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W IntDefaultHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000300 T __CRP_WORD_END__
examples/TP3/Punto_6/out/Punto_6.elf:1a0017c8 00000018 T uartRxReady
examples/TP3/Punto_6/out/Punto_6.elf:1a002034 R __exidx_start
examples/TP3/Punto_6/out/Punto_6.elf:1a00035c 00000088 T setDacValue
examples/TP3/Punto_6/out/Punto_6.elf:1a0002fc 00000004 T CRP_WORD
examples/TP3/Punto_6/out/Punto_6.elf:1a00104a 0000000e T setStartMode
