examples/TP3/Punto_4/out/Punto_4.elf:1a0018b0 000000c8 t uartProcessIRQ
examples/TP3/Punto_4/out/Punto_4.elf:1000010c 00000004 b rxIsrCallbackUART0
examples/TP3/Punto_4/out/Punto_4.elf:10000110 00000004 b rxIsrCallbackUART0Params
examples/TP3/Punto_4/out/Punto_4.elf:10000114 00000004 b rxIsrCallbackUART2
examples/TP3/Punto_4/out/Punto_4.elf:10000118 00000004 b rxIsrCallbackUART2Params
examples/TP3/Punto_4/out/Punto_4.elf:1000011c 00000004 b rxIsrCallbackUART3
examples/TP3/Punto_4/out/Punto_4.elf:10000120 00000004 b rxIsrCallbackUART3Params
examples/TP3/Punto_4/out/Punto_4.elf:10000124 00000004 b txIsrCallbackUART0
examples/TP3/Punto_4/out/Punto_4.elf:10000128 00000004 b txIsrCallbackUART0Params
examples/TP3/Punto_4/out/Punto_4.elf:1000012c 00000004 b txIsrCallbackUART2
examples/TP3/Punto_4/out/Punto_4.elf:10000130 00000004 b txIsrCallbackUART2Params
examples/TP3/Punto_4/out/Punto_4.elf:10000134 00000004 b txIsrCallbackUART3
examples/TP3/Punto_4/out/Punto_4.elf:10000138 00000004 b txIsrCallbackUART3Params
examples/TP3/Punto_4/out/Punto_4.elf:1a0034bc 00000048 t lpcUarts
examples/TP3/Punto_4/out/Punto_4.elf:100000f0 00000004 b heap_end.5869
examples/TP3/Punto_4/out/Punto_4.elf:1a003230 00000004 t InitClkStates
examples/TP3/Punto_4/out/Punto_4.elf:1a003234 00000074 t pinmuxing
examples/TP3/Punto_4/out/Punto_4.elf:1a0006c8 00000044 t Board_LED_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a00070c 00000040 t Board_TEC_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a00074c 00000040 t Board_GPIO_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a00078c 00000030 t Board_ADC_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0007bc 00000038 t Board_SPI_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0007f4 00000024 t Board_I2C_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0032ac 00000008 t GpioButtons
examples/TP3/Punto_4/out/Punto_4.elf:1a0032b4 0000000c t GpioLeds
examples/TP3/Punto_4/out/Punto_4.elf:1a0032c0 00000012 t GpioPorts
examples/TP3/Punto_4/out/Punto_4.elf:1a0008cc 000000a0 t pll_calc_divs
examples/TP3/Punto_4/out/Punto_4.elf:1a00096c 0000010c t pll_get_frac
examples/TP3/Punto_4/out/Punto_4.elf:1a000a78 00000048 t Chip_Clock_FindBaseClock
examples/TP3/Punto_4/out/Punto_4.elf:1a000ce4 00000022 t Chip_Clock_GetDivRate
examples/TP3/Punto_4/out/Punto_4.elf:100000f4 00000008 b audio_usb_pll_freq
examples/TP3/Punto_4/out/Punto_4.elf:1a0032e0 0000006c t periph_to_base
examples/TP3/Punto_4/out/Punto_4.elf:1a000e50 00000014 t Chip_SSP_GetClockIndex
examples/TP3/Punto_4/out/Punto_4.elf:1a000e64 00000018 t Chip_SSP_GetPeriphClockIndex
examples/TP3/Punto_4/out/Punto_4.elf:1a000f04 0000002c t Chip_UART_GetIndex
examples/TP3/Punto_4/out/Punto_4.elf:1a00334c 00000008 t UART_BClock
examples/TP3/Punto_4/out/Punto_4.elf:1a003354 00000008 t UART_PClock
examples/TP3/Punto_4/out/Punto_4.elf:10000000 00000038 d i2c
examples/TP3/Punto_4/out/Punto_4.elf:1a001124 0000002c t Chip_TIMER_GetClockIndex
examples/TP3/Punto_4/out/Punto_4.elf:1a001174 00000014 t Chip_ADC_GetClockIndex
examples/TP3/Punto_4/out/Punto_4.elf:1a001188 00000032 t getClkDiv
examples/TP3/Punto_4/out/Punto_4.elf:1a00335c 00000048 t InitClkStates
examples/TP3/Punto_4/out/Punto_4.elf:10000038 00000004 d ClockSpeed
examples/TP3/Punto_4/out/Punto_4.elf:1a0013e8 00000034 t gpioObtainPinInit
examples/TP3/Punto_4/out/Punto_4.elf:1a001632 00000002 t errorOcurred
examples/TP3/Punto_4/out/Punto_4.elf:1a001634 00000002 t doNothing
examples/TP3/Punto_4/out/Punto_4.elf:1000003c 00000040 d timer_dd
examples/TP3/Punto_4/out/Punto_4.elf:1a00348c 00000030 t timer_sd
examples/TP3/Punto_4/out/Punto_4.elf:100000fc 00000004 b callBackFuncParams
examples/TP3/Punto_4/out/Punto_4.elf:10000100 00000008 b tickCounter
examples/TP3/Punto_4/out/Punto_4.elf:10000108 00000004 b tickHookFunction
examples/TP3/Punto_4/out/Punto_4.elf:1000013c 00000004 b g_hUsb
examples/TP3/Punto_4/out/Punto_4.elf:1a001c28 0000009c t StabilizePwmValues
examples/TP3/Punto_4/out/Punto_4.elf:1a001cc4 00000058 t InitRgbFirstTime
examples/TP3/Punto_4/out/Punto_4.elf:1a001d1c 00000144 t UpdateLedsStates
examples/TP3/Punto_4/out/Punto_4.elf:10000140 00000063 b RgbLeds
examples/TP3/Punto_4/out/Punto_4.elf:100001a3 00000001 b rgbInitialized.14158
examples/TP3/Punto_4/out/Punto_4.elf:100001a4 00000004 b ticksCounter.14145
examples/TP3/Punto_4/out/Punto_4.elf:1a002388 00000048 t std
examples/TP3/Punto_4/out/Punto_4.elf:1a002728 0000002e t __sfputc_r
examples/TP3/Punto_4/out/Punto_4.elf:1000008c 00000060 d impure_data
examples/TP3/Punto_4/out/Punto_4.elf:1a0035a0 d __init_array_end
examples/TP3/Punto_4/out/Punto_4.elf:1a00359c ? __preinit_array_end
examples/TP3/Punto_4/out/Punto_4.elf:1a00359c d __init_array_start
examples/TP3/Punto_4/out/Punto_4.elf:1a00359c ? __preinit_array_start
examples/TP3/Punto_4/out/Punto_4.elf:1a000b0c 0000001c T Chip_Clock_GetDividerSource
examples/TP3/Punto_4/out/Punto_4.elf:1a000564 00000012 T _isatty_r
examples/TP3/Punto_4/out/Punto_4.elf:1a002d34 000000dc T _puts_r
examples/TP3/Punto_4/out/Punto_4.elf:1a001ac4 00000014 T uartRxRead
examples/TP3/Punto_4/out/Punto_4.elf:1a000576 0000000a T _lseek_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000130 00000002 W DebugMon_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a080000 A __top_MFlashA512
examples/TP3/Punto_4/out/Punto_4.elf:1a0000c0 T __section_table_start
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W I2C0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a002d04 00000030 T printf
examples/TP3/Punto_4/out/Punto_4.elf:1a0008ae 00000008 T __stdio_init
examples/TP3/Punto_4/out/Punto_4.elf:100001b8 00000001 B __lock___atexit_recursive_mutex
