examples/TP3/Punto_5/out/Punto_5.elf:10000048 0000000a b buffer.14170
examples/TP3/Punto_5/out/Punto_5.elf:1a001bd0 00000004 t InitClkStates
examples/TP3/Punto_5/out/Punto_5.elf:1a001bd4 00000074 t pinmuxing
examples/TP3/Punto_5/out/Punto_5.elf:1a0004fc 00000044 t Board_LED_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a000540 00000040 t Board_TEC_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a000580 00000040 t Board_GPIO_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a0005c0 00000030 t Board_ADC_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a0005f0 00000038 t Board_SPI_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a000628 00000024 t Board_I2C_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a001c4c 00000008 t GpioButtons
examples/TP3/Punto_5/out/Punto_5.elf:1a001c54 0000000c t GpioLeds
examples/TP3/Punto_5/out/Punto_5.elf:1a001c60 00000012 t GpioPorts
examples/TP3/Punto_5/out/Punto_5.elf:1a0006c0 000000a0 t pll_calc_divs
examples/TP3/Punto_5/out/Punto_5.elf:1a000760 0000010c t pll_get_frac
examples/TP3/Punto_5/out/Punto_5.elf:1a00086c 00000048 t Chip_Clock_FindBaseClock
examples/TP3/Punto_5/out/Punto_5.elf:1a000ad8 00000022 t Chip_Clock_GetDivRate
examples/TP3/Punto_5/out/Punto_5.elf:10000054 00000008 b audio_usb_pll_freq
examples/TP3/Punto_5/out/Punto_5.elf:1a001c80 0000006c t periph_to_base
examples/TP3/Punto_5/out/Punto_5.elf:1a000c78 00000014 t Chip_SSP_GetClockIndex
examples/TP3/Punto_5/out/Punto_5.elf:1a000c8c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/TP3/Punto_5/out/Punto_5.elf:1a000d2c 0000002c t Chip_UART_GetIndex
examples/TP3/Punto_5/out/Punto_5.elf:1a001cec 00000008 t UART_BClock
examples/TP3/Punto_5/out/Punto_5.elf:1a001cf4 00000008 t UART_PClock
examples/TP3/Punto_5/out/Punto_5.elf:10000000 00000038 d i2c
examples/TP3/Punto_5/out/Punto_5.elf:1a000f4c 00000014 t Chip_ADC_GetClockIndex
examples/TP3/Punto_5/out/Punto_5.elf:1a000f60 00000032 t getClkDiv
examples/TP3/Punto_5/out/Punto_5.elf:1a001cfc 00000048 t InitClkStates
examples/TP3/Punto_5/out/Punto_5.elf:10000038 00000004 d ClockSpeed
examples/TP3/Punto_5/out/Punto_5.elf:1a0012c0 00000034 t gpioObtainPinInit
examples/TP3/Punto_5/out/Punto_5.elf:1000005c 00000004 b callBackFuncParams
examples/TP3/Punto_5/out/Punto_5.elf:10000060 00000008 b tickCounter
examples/TP3/Punto_5/out/Punto_5.elf:10000068 00000004 b tickHookFunction
examples/TP3/Punto_5/out/Punto_5.elf:1a001e34 00000048 t lpcUarts
examples/TP3/Punto_5/out/Punto_5.elf:1000006c 00000004 b g_hUsb
examples/TP3/Punto_5/out/Punto_5.elf:1a001e80 d __init_array_end
examples/TP3/Punto_5/out/Punto_5.elf:1a001e7c ? __preinit_array_end
examples/TP3/Punto_5/out/Punto_5.elf:1a001e7c d __init_array_start
examples/TP3/Punto_5/out/Punto_5.elf:1a001e7c ? __preinit_array_start
examples/TP3/Punto_5/out/Punto_5.elf:1a000900 0000001c T Chip_Clock_GetDividerSource
examples/TP3/Punto_5/out/Punto_5.elf:1a000130 00000002 W DebugMon_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000ff8 00000016 T Chip_ADC_DeInit
examples/TP3/Punto_5/out/Punto_5.elf:1a080000 A __top_MFlashA512
examples/TP3/Punto_5/out/Punto_5.elf:1a0000c0 T __section_table_start
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W I2C0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0006a0 00000008 T __stdio_init
examples/TP3/Punto_5/out/Punto_5.elf:1a0017e4 0000003e T delayRead
examples/TP3/Punto_5/out/Punto_5.elf:1a000126 00000002 W HardFault_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000000 A __vectors_start__
examples/TP3/Punto_5/out/Punto_5.elf:1a0010be 0000000c T Chip_ADC_SetResolution
examples/TP3/Punto_5/out/Punto_5.elf:1a001650 0000002c T SysTick_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000dac 00000040 T Chip_UART_SetBaud
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0003bc 00000002 W initialise_monitor_handles
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SDIO_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000132 00000002 W PendSV_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000124 00000002 W NMI_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a001e88 R __exidx_end
examples/TP3/Punto_5/out/Punto_5.elf:1a0000fc T __data_section_table_end
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W UART1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:53ff7672 A __valid_user_code_checksum
examples/TP3/Punto_5/out/Punto_5.elf:1a001e88 R _etext
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W USB1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W TIMER3_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000b7c 0000000c T Chip_Clock_GetBaseClocktHz
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W UART0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000154 00000012 T bss_init
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SGPIO_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a001824 T __aeabi_uldivmod
examples/TP3/Punto_5/out/Punto_5.elf:10000078 ? _noinit
examples/TP3/Punto_5/out/Punto_5.elf:1a00173e 00000016 T uartWriteString
examples/TP3/Punto_5/out/Punto_5.elf:10000070 00000004 B SystemCoreClock
examples/TP3/Punto_5/out/Punto_5.elf:1a000d58 00000054 T Chip_UART_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W ADC0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000fa0 00000018 T readAdcVal
examples/TP3/Punto_5/out/Punto_5.elf:1a00012c 00000002 W UsageFault_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000c2c 0000004c T Chip_Clock_GetRate
examples/TP3/Punto_5/out/Punto_5.elf:1a000484 0000006c T Board_SetupClocking
examples/TP3/Punto_5/out/Punto_5.elf:20008000 A __top_RamAHB32
examples/TP3/Punto_5/out/Punto_5.elf:1a000300 0000005c T itoa
examples/TP3/Punto_5/out/Punto_5.elf:1a001854 000002c2 T __udivmoddi4
examples/TP3/Punto_5/out/Punto_5.elf:1a001c48 00000004 T ExtRateIn
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W IntDefaultHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000300 T __CRP_WORD_END__
examples/TP3/Punto_5/out/Punto_5.elf:1a001e80 R __exidx_start
