projects/TP3/Punto_8/out/Punto_8.elf:1a001364 000000a4 t uartProcessIRQ
projects/TP3/Punto_8/out/Punto_8.elf:100000f8 00000004 b rxIsrCallbackUART0
projects/TP3/Punto_8/out/Punto_8.elf:100000fc 00000004 b rxIsrCallbackUART2
projects/TP3/Punto_8/out/Punto_8.elf:10000100 00000004 b rxIsrCallbackUART3
projects/TP3/Punto_8/out/Punto_8.elf:10000104 00000004 b txIsrCallbackUART0
projects/TP3/Punto_8/out/Punto_8.elf:10000108 00000004 b txIsrCallbackUART2
projects/TP3/Punto_8/out/Punto_8.elf:1000010c 00000004 b txIsrCallbackUART3
projects/TP3/Punto_8/out/Punto_8.elf:1a0020d4 00000048 t lpcUarts
projects/TP3/Punto_8/out/Punto_8.elf:100000d0 00000008 b button1
projects/TP3/Punto_8/out/Punto_8.elf:100000d8 00000008 b button2
projects/TP3/Punto_8/out/Punto_8.elf:100000e0 00000008 b button3
projects/TP3/Punto_8/out/Punto_8.elf:100000e8 00000008 b button4
projects/TP3/Punto_8/out/Punto_8.elf:1a000624 00000044 t Board_LED_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a000668 00000040 t Board_TEC_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a0006a8 00000040 t Board_GPIO_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a0006e8 00000030 t Board_ADC_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a000718 00000038 t Board_SPI_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a000750 00000024 t Board_I2C_Init
projects/TP3/Punto_8/out/Punto_8.elf:1a001f60 00000008 t GpioButtons
projects/TP3/Punto_8/out/Punto_8.elf:1a001f68 0000000c t GpioLeds
projects/TP3/Punto_8/out/Punto_8.elf:1a001f74 00000012 t GpioPorts
projects/TP3/Punto_8/out/Punto_8.elf:1a001f8c 00000004 t InitClkStates
projects/TP3/Punto_8/out/Punto_8.elf:1a001f90 00000074 t pinmuxing
projects/TP3/Punto_8/out/Punto_8.elf:1a000880 0000002c t Chip_UART_GetIndex
projects/TP3/Punto_8/out/Punto_8.elf:1a002004 00000008 t UART_BClock
projects/TP3/Punto_8/out/Punto_8.elf:1a00200c 00000008 t UART_PClock
projects/TP3/Punto_8/out/Punto_8.elf:1a000a1c 00000014 t Chip_ADC_GetClockIndex
projects/TP3/Punto_8/out/Punto_8.elf:1a000a30 00000032 t getClkDiv
projects/TP3/Punto_8/out/Punto_8.elf:1a000af8 000000a0 t pll_calc_divs
projects/TP3/Punto_8/out/Punto_8.elf:1a000b98 0000010c t pll_get_frac
projects/TP3/Punto_8/out/Punto_8.elf:1a000ca4 0000004c t Chip_Clock_FindBaseClock
projects/TP3/Punto_8/out/Punto_8.elf:1a000f18 00000022 t Chip_Clock_GetDivRate
projects/TP3/Punto_8/out/Punto_8.elf:100000f0 00000008 b audio_usb_pll_freq
projects/TP3/Punto_8/out/Punto_8.elf:1a002020 0000006c t periph_to_base
projects/TP3/Punto_8/out/Punto_8.elf:1a00208c 00000048 t InitClkStates
projects/TP3/Punto_8/out/Punto_8.elf:1a0011e0 00000014 t Chip_SSP_GetClockIndex
projects/TP3/Punto_8/out/Punto_8.elf:1a0011f4 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP3/Punto_8/out/Punto_8.elf:10000000 00000038 d i2c
projects/TP3/Punto_8/out/Punto_8.elf:10000038 00000004 d ClockSpeed
projects/TP3/Punto_8/out/Punto_8.elf:10000110 00000004 b callBackFuncParams
projects/TP3/Punto_8/out/Punto_8.elf:10000118 00000008 b tickCounter
projects/TP3/Punto_8/out/Punto_8.elf:10000120 00000004 b tickHookFunction
projects/TP3/Punto_8/out/Punto_8.elf:1a001704 00000002 t errorOcurred
projects/TP3/Punto_8/out/Punto_8.elf:1a001706 00000002 t doNothing
