projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000300 0000001c t clearInEvents
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00031c 0000000a t enact_TECX_OPRIMIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000326 0000000a t enseq_TECX_NO_OPRIMIDO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000330 00000012 t enseq_TECX_OPRIMIDO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000342 0000000a t enseq_TECX_VALIDACION_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00034c 0000000a t enseq_main_region_ESPERA_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000356 00000008 t exseq_TECX_NO_OPRIMIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00035e 00000008 t exseq_TECX_OPRIMIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000366 00000008 t exseq_TECX_VALIDACION
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00036e 0000000a t exseq_main_region_ESPERA
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000378 0000000a t exseq_PUERTAcORREDIZA_CERRADO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000382 0000000a t exseq_PUERTAcORREDIZA_CERRANDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00038c 0000000a t exseq_PUERTAcORREDIZA_ABRIENDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000396 0000000a t exseq_PUERTAcORREDIZA_ABIERTO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003a0 0000000a t exseq_LED3_REPOSO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003aa 00000008 t react_TECX__entry_Default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003b2 00000008 t enseq_TECX_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003ba 00000008 t react_main_region__entry_Default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003c2 00000008 t enseq_main_region_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003ca 00000004 t react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003ce 00000026 t TECX_OPRIMIDO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0003f4 00000038 t TECX_VALIDACION_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00042c 0000007a t main_region_ESPERA_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0004a6 0000000c t enact_PUERTAcORREDIZA_ABRIENDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0004b2 00000012 t enseq_PUERTAcORREDIZA_ABRIENDO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0004c4 00000022 t PUERTAcORREDIZA_CERRADO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0004e6 0000000c t enact_PUERTAcORREDIZA_CERRANDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0004f2 00000012 t enseq_PUERTAcORREDIZA_CERRANDO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000504 00000022 t PUERTAcORREDIZA_ABIERTO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000526 00000022 t enact_PUERTAcORREDIZA_CERRADO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000548 00000012 t enseq_PUERTAcORREDIZA_CERRADO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00055a 00000008 t react_PUERTAcORREDIZA__entry_Default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000562 00000008 t enseq_PUERTAcORREDIZA_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00056a 00000036 t PUERTAcORREDIZA_CERRANDO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005a0 0000000c t enact_LED3_REPOSO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005ac 00000012 t enseq_LED3_REPOSO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005be 00000008 t react_LED3__entry_Default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005c6 00000008 t enseq_LED3_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005ce 00000022 t enact_PUERTAcORREDIZA_ABIERTO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0005f0 00000012 t enseq_PUERTAcORREDIZA_ABIERTO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000602 00000032 t PUERTAcORREDIZA_ABRIENDO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000634 0000000c t exact_TECX_DEBOUNCE
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000640 0000000e t exseq_TECX_DEBOUNCE
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00064e 00000026 t TECX_DEBOUNCE_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000674 0000000c t exact_LED3_TITILA_r1_APAGADO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000680 00000010 t exseq_LED3_TITILA_r1_APAGADO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000690 0000000c t exact_LED3_TITILA_r1_ENCENDIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00069c 00000010 t exseq_LED3_TITILA_r1_ENCENDIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0006ac 0000001a t exseq_LED3_TITILA_r1
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0006c6 00000008 t exseq_LED3_TITILA
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0006ce 0000001e t LED3_TITILA_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0006ec 00000010 t enact_TECX_DEBOUNCE
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0006fc 00000012 t enseq_TECX_DEBOUNCE_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00070e 00000026 t TECX_NO_OPRIMIDO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000734 0000001c t enact_LED3_TITILA_r1_APAGADO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000750 00000012 t enseq_LED3_TITILA_r1_APAGADO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000762 0000002a t LED3_TITILA_r1_ENCENDIDO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00078c 00000008 t react_LED3_TITILA_r1__entry_Default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000794 00000008 t enseq_LED3_TITILA_r1_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00079c 00000008 t enseq_LED3_TITILA_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0007a4 0000001e t LED3_REPOSO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0007c2 0000001e t enact_LED3_TITILA_r1_ENCENDIDO
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0007e0 00000012 t enseq_LED3_TITILA_r1_ENCENDIDO_default
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0007f2 0000002a t LED3_TITILA_r1_APAGADO_react
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a002048 00000004 t InitClkStates
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00204c 00000074 t pinmuxing
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000a00 00000044 t Board_LED_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000a44 00000040 t Board_TEC_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000a84 00000040 t Board_GPIO_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000ac4 00000030 t Board_ADC_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000af4 00000038 t Board_SPI_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000b2c 00000024 t Board_I2C_Init
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0020c4 00000008 t GpioButtons
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0020cc 0000000c t GpioLeds
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0020d8 00000012 t GpioPorts
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000bbc 000000a0 t pll_calc_divs
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000c5c 0000010c t pll_get_frac
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000d68 00000048 t Chip_Clock_FindBaseClock
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a000fd4 00000022 t Chip_Clock_GetDivRate
projects/PuertaCorrediza/out/PuertaCorrediza.elf:10000048 00000008 b audio_usb_pll_freq
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0020f8 0000006c t periph_to_base
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a001140 00000014 t Chip_SSP_GetClockIndex
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a001154 00000018 t Chip_SSP_GetPeriphClockIndex
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0011f4 0000002c t Chip_UART_GetIndex
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a002164 00000008 t UART_BClock
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a00216c 00000008 t UART_PClock
projects/PuertaCorrediza/out/PuertaCorrediza.elf:10000000 00000038 d i2c
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0013d4 00000014 t Chip_ADC_GetClockIndex
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a0013e8 00000032 t getClkDiv
projects/PuertaCorrediza/out/PuertaCorrediza.elf:1a002174 00000048 t InitClkStates
