TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000300 00000050 t clearInEvents
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000350 0000000c t enact_TECX_OPRIMIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00035c 0000000a t enseq_TECX_NO_OPRIMIDO_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000366 00000012 t enseq_TECX_OPRIMIDO_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000378 0000000a t enseq_TECX_VALIDACION_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000382 0000000a t enseq_main_region_ESPERA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00038c 00000008 t exseq_TECX_NO_OPRIMIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000394 00000008 t exseq_TECX_OPRIMIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00039c 00000008 t exseq_TECX_VALIDACION
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003a4 0000000a t exseq_main_region_ESPERA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003ae 0000000a t exseq_Funcion_INITIALIZE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003b8 0000000a t exseq_LUZvERDE_APAGADA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003c2 0000000a t exseq_LuzAzul_APAGADA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003cc 0000000a t exseq_LED3_REPOSO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003d6 00000008 t react_TECX__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003de 00000008 t enseq_TECX_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003e6 00000008 t react_main_region__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003ee 00000008 t enseq_main_region_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003f6 00000004 t react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0003fa 00000026 t TECX_OPRIMIDO_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000420 00000038 t TECX_VALIDACION_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000458 0000000c t enact_Funcion_INITIALIZE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000464 00000012 t enseq_Funcion_INITIALIZE_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000476 00000008 t react_Funcion__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00047e 00000008 t enseq_Funcion_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000486 0000000c t enact_LUZvERDE_APAGADA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000492 00000012 t enseq_LUZvERDE_APAGADA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004a4 00000008 t react_LUZvERDE__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004ac 00000008 t enseq_LUZvERDE_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004b4 0000000c t enact_LuzAzul_APAGADA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004c0 00000012 t enseq_LuzAzul_APAGADA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004d2 00000008 t react_LuzAzul__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004da 00000008 t enseq_LuzAzul_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004e2 0000000c t enact_LED3_REPOSO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0004ee 00000012 t enseq_LED3_REPOSO_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000500 00000008 t react_LED3__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000508 00000008 t enseq_LED3_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000510 000000a0 t main_region_ESPERA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0005b0 0000000c t exact_TECX_DEBOUNCE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0005bc 0000000e t exseq_TECX_DEBOUNCE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0005ca 00000028 t TECX_DEBOUNCE_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0005f2 0000000c t exact_Funcion_MEASURE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0005fe 00000010 t exseq_Funcion_MEASURE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00060e 0000000c t exact_Funcion_SLEEP
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00061a 00000010 t exseq_Funcion_SLEEP
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00062a 0000000c t exact_Funcion_SEND_DATA
