TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000300 0000000e t clearInEvents
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00030e 00000008 t exseq_Modo_Modo_0
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000316 00000008 t exseq_Modo_Modo_1
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00031e 00000008 t exseq_Modo_Modo_2
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000326 0000000a t exseq_Coccion_Stand_By
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000330 00000004 t react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000334 0000000a t enact_Modo_Modo_0
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00033e 00000012 t enseq_Modo_Modo_0_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000350 00000008 t react_Modo__entry_Default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000358 00000008 t enseq_Modo_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000360 00000026 t Modo_Modo_2_react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000386 0000000a t enact_Modo_Modo_1
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000390 00000012 t enseq_Modo_Modo_1_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0003a2 00000026 t Modo_Modo_0_react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0003c8 0000000a t enact_Modo_Modo_2
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0003d2 00000012 t enseq_Modo_Modo_2_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0003e4 00000026 t Modo_Modo_1_react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00040a 00000008 t enact_Coccion_Stand_By
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000412 00000012 t enseq_Coccion_Stand_By_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000424 00000008 t react_Coccion__entry_Default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00042c 00000008 t enseq_Coccion_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000434 0000001c t enact_Coccion_Cocinando
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000450 00000012 t enseq_Coccion_Cocinando_default
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000462 0000001e t Coccion_Stand_By_react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000480 0000000c t exact_Coccion_Cocinando
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00048c 00000010 t exseq_Coccion_Cocinando
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00049c 0000003e t Coccion_Cocinando_react
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0005a0 00000044 t Board_LED_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0005e4 00000040 t Board_TEC_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000624 00000040 t Board_GPIO_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000664 00000030 t Board_ADC_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000694 00000038 t Board_SPI_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0006cc 00000024 t Board_I2C_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0019d8 00000008 t GpioButtons
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0019e0 0000000c t GpioLeds
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0019ec 00000012 t GpioPorts
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a04 00000004 t InitClkStates
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a08 00000074 t pinmuxing
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000844 0000002c t Chip_UART_GetIndex
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a7c 00000008 t UART_BClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a84 00000008 t UART_PClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0009a0 00000014 t Chip_ADC_GetClockIndex
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0009b4 00000032 t getClkDiv
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000a68 000000a0 t pll_calc_divs
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000b08 0000010c t pll_get_frac
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000c14 0000004c t Chip_Clock_FindBaseClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000e88 00000022 t Chip_Clock_GetDivRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000038 00000008 b audio_usb_pll_freq
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a98 0000006c t periph_to_base
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b04 00000048 t InitClkStates
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000000 00000038 d i2c
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0011e0 00000014 t Chip_SSP_GetClockIndex
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0011f4 00000018 t Chip_SSP_GetPeriphClockIndex
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000044 00000010 b statechart
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b4c b __init_array_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b4c b __preinit_array_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b4c b __init_array_start
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b4c b __preinit_array_start
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000cac 0000001c T Chip_Clock_GetDividerSource
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000040 00000001 B SysTick_Time_Flag
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W TIMER2_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000186 00000002 W DebugMon_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W RIT_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a080000 A __top_MFlashA512
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W ADCHS_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000114 T __section_table_start
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W I2C0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00017c 00000002 W HardFault_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000000 A __vectors_start__
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000a5a 0000000c T Chip_ADC_SetResolution
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001558 0000000c T SysTick_Handler
