projects/TP3/Punto_3a/out/Punto_3a.elf:1a000460 00000044 t Board_LED_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0004a4 00000040 t Board_TEC_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0004e4 00000040 t Board_GPIO_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000524 00000030 t Board_ADC_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000554 00000038 t Board_SPI_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00058c 00000024 t Board_I2C_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019cc 00000008 t GpioButtons
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019d4 0000000c t GpioLeds
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019e0 00000012 t GpioPorts
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019f8 00000004 t InitClkStates
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019fc 00000074 t pinmuxing
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0006bc 0000002c t Chip_UART_GetIndex
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001a70 00000008 t UART_BClock
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001a78 00000008 t UART_PClock
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000858 00000014 t Chip_ADC_GetClockIndex
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00086c 00000032 t getClkDiv
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000934 000000a0 t pll_calc_divs
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0009d4 0000010c t pll_get_frac
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000ae0 0000004c t Chip_Clock_FindBaseClock
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000d54 00000022 t Chip_Clock_GetDivRate
projects/TP3/Punto_3a/out/Punto_3a.elf:10000048 00000008 b audio_usb_pll_freq
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001a8c 0000006c t periph_to_base
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001af8 00000048 t InitClkStates
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00101c 00000014 t Chip_SSP_GetClockIndex
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001030 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP3/Punto_3a/out/Punto_3a.elf:10000000 00000038 d i2c
projects/TP3/Punto_3a/out/Punto_3a.elf:10000038 00000004 d ClockSpeed
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001b40 00000048 t lpcUarts
projects/TP3/Punto_3a/out/Punto_3a.elf:10000050 00000004 b callBackFuncParams
projects/TP3/Punto_3a/out/Punto_3a.elf:10000058 00000008 b tickCounter
projects/TP3/Punto_3a/out/Punto_3a.elf:10000060 00000004 b tickHookFunction
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001328 00000034 t gpioObtainPinInit
projects/TP3/Punto_3a/out/Punto_3a.elf:10000064 00000004 b g_hUsb
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c74 t __init_array_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c70 b __preinit_array_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c70 t __init_array_start
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c70 b __preinit_array_start
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000b78 0000001c T Chip_Clock_GetDividerSource
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0011b8 00000014 T uartRxRead
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000184 00000002 W DebugMon_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a080000 A __top_MFlashA512
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000114 T __section_table_start
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001248 0000001e T uartReadByte
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000604 00000008 T __stdio_init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00017a 00000002 W HardFault_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000000 A __vectors_start__
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000912 0000000c T Chip_ADC_SetResolution
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0012fc 0000002c T SysTick_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00073c 00000040 T Chip_UART_SetBaud
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0003d0 00000002 W initialise_monitor_handles
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000186 00000002 W PendSV_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000178 00000002 W NMI_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c7c R __exidx_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000150 T __data_section_table_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000300 00000096 T processInput
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:53ff74ba A __valid_user_code_checksum
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c7c R _etext
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000df6 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001a8 00000012 T bss_init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00166c T __aeabi_uldivmod
projects/TP3/Punto_3a/out/Punto_3a.elf:10000070 ? _noinit
projects/TP3/Punto_3a/out/Punto_3a.elf:10000068 00000004 B SystemCoreClock
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0006e8 00000054 T Chip_UART_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000180 00000002 W UsageFault_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000e74 0000004c T Chip_Clock_GetRate
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000644 0000006c T Board_SetupClocking
projects/TP3/Punto_3a/out/Punto_3a.elf:20008000 A __top_RamAHB32
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00169c 000002d0 T __udivmoddi4
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019c8 00000004 T ExtRateIn
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W IntDefaultHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000300 T __CRP_WORD_END__
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0011a0 00000018 T uartRxReady
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001c74 R __exidx_start
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0002fc 00000004 T CRP_WORD
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001970 00000048 T __libc_init_array
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0005d4 00000030 T Board_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00045e 00000002 W _init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000114 T __data_section_table
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:10000070 B _ebss
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0003d4 00000088 T Reset_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001280 0000007c T tickInit
projects/TP3/Punto_3a/out/Punto_3a.elf:20010000 A __top_RamAHB_ETB16
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001114 00000038 T Chip_I2C_SetClockRate
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000b2c 0000004c T Chip_Clock_EnableCrystal
projects/TP3/Punto_3a/out/Punto_3a.elf:10008000 A __top_RamLoc32
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00018a 0000001e T data_init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0010f0 00000024 T Chip_I2C_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000ce8 0000006c T Chip_Clock_GetMainPLLHz
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001b88 000000e6 T gpioPinsInit
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001048 00000012 T Chip_SSP_SetClockRate
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000dd0 00000026 T Chip_Clock_GetBaseClock
projects/TP3/Punto_3a/out/Punto_3a.elf:10000048 B _bss
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0008e0 00000032 T Chip_ADC_SetSampleRate
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00105a 0000003e T Chip_SSP_SetBitRate
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001018 00000002 T Chip_GPIO_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019f4 00000004 T OscRateIn
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0011cc 0000007c T uartInit
projects/TP3/Punto_3a/out/Punto_3a.elf:10000070 ? _end_noinit
projects/TP3/Punto_3a/out/Punto_3a.elf:10008000 A _vStackTop
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000178 T __bss_section_table_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00135c 000001ac T gpioInit
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00196c 00000002 W __aeabi_ldiv0
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0015dc 0000001c T USB0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000b94 0000001c T Chip_Clock_GetDividerDivisor
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0002fc T __CRP_WORD_START__
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0019b8 00000010 T memset
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00017c 00000002 W MemManage_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000396 0000003a T main
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:2000c000 A __top_RamAHB16
projects/TP3/Punto_3a/out/Punto_3a.elf:1008a000 A __top_RamLoc40
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000182 00000002 W SVC_Handler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000e04 0000003c T Chip_Clock_EnableOpts
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000bb0 000000b8 T Chip_Clock_GetClockInputHz
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000c68 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00114c 00000038 T SystemInit
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000150 T __bss_section_table
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001508 0000006a T gpioWrite
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00045c 00000002 W _fini
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0008a0 00000040 T Chip_ADC_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1000006c 00000004 B g_pUsbApi
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00060c 00000038 T Board_SetupMuxing
projects/TP3/Punto_3a/out/Punto_3a.elf:1a00077c 000000dc T Chip_UART_SetBaudFDR
projects/TP3/Punto_3a/out/Punto_3a.elf:10000040 00000008 D tickRateMS
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:10000000 ? _end_uninit_RESERVED
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:10000000 D _data
projects/TP3/Punto_3a/out/Punto_3a.elf:10000070 B _pvHeapStart
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000178 T __section_table_end
projects/TP3/Punto_3a/out/Punto_3a.elf:1a001098 00000038 T Chip_SSP_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0005b0 00000024 T Board_Debug_Init
projects/TP3/Punto_3a/out/Punto_3a.elf:10000048 D _edata
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0010d0 00000020 T Chip_I2C_EventHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/TP3/Punto_3a/out/Punto_3a.elf:1a000ec0 00000158 T Chip_SetupCoreClock
