projects/PanelDeControl/out/PanelDeControl.elf:1a000300 00000016 t clearInEvents
projects/PanelDeControl/out/PanelDeControl.elf:1a000316 0000000a t enact_TECX_OPRIMIDO
projects/PanelDeControl/out/PanelDeControl.elf:1a000320 0000000a t enseq_TECX_NO_OPRIMIDO_default
projects/PanelDeControl/out/PanelDeControl.elf:1a00032a 00000012 t enseq_TECX_OPRIMIDO_default
projects/PanelDeControl/out/PanelDeControl.elf:1a00033c 0000000a t enseq_TECX_VALIDACION_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000346 0000000a t enseq_main_region_ESPERA_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000350 00000008 t exseq_TECX_NO_OPRIMIDO
projects/PanelDeControl/out/PanelDeControl.elf:1a000358 00000008 t exseq_TECX_OPRIMIDO
projects/PanelDeControl/out/PanelDeControl.elf:1a000360 00000008 t exseq_TECX_VALIDACION
projects/PanelDeControl/out/PanelDeControl.elf:1a000368 0000000a t exseq_main_region_ESPERA
projects/PanelDeControl/out/PanelDeControl.elf:1a000372 0000000a t exseq_Funcion_TRIANGULAR
projects/PanelDeControl/out/PanelDeControl.elf:1a00037c 0000000a t exseq_Funcion_CUADRADA
projects/PanelDeControl/out/PanelDeControl.elf:1a000386 0000000a t exseq_Funcion_SENOIDAL
projects/PanelDeControl/out/PanelDeControl.elf:1a000390 0000000a t exseq_Magnitud_TENSION
projects/PanelDeControl/out/PanelDeControl.elf:1a00039a 0000000a t exseq_Magnitud_FRECUENCIA
projects/PanelDeControl/out/PanelDeControl.elf:1a0003a4 00000008 t react_TECX__entry_Default
projects/PanelDeControl/out/PanelDeControl.elf:1a0003ac 00000008 t enseq_TECX_default
projects/PanelDeControl/out/PanelDeControl.elf:1a0003b4 00000008 t react_main_region__entry_Default
projects/PanelDeControl/out/PanelDeControl.elf:1a0003bc 00000008 t enseq_main_region_default
projects/PanelDeControl/out/PanelDeControl.elf:1a0003c4 00000004 t react
projects/PanelDeControl/out/PanelDeControl.elf:1a0003c8 00000026 t TECX_OPRIMIDO_react
projects/PanelDeControl/out/PanelDeControl.elf:1a0003ee 00000038 t TECX_VALIDACION_react
projects/PanelDeControl/out/PanelDeControl.elf:1a000426 00000020 t enact_Funcion_TRIANGULAR
projects/PanelDeControl/out/PanelDeControl.elf:1a000446 00000012 t enseq_Funcion_TRIANGULAR_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000458 00000008 t react_Funcion__entry_Default
projects/PanelDeControl/out/PanelDeControl.elf:1a000460 00000008 t enseq_Funcion_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000468 0000001e t Funcion_SENOIDAL_react
projects/PanelDeControl/out/PanelDeControl.elf:1a000486 000000a0 t main_region_ESPERA_react
projects/PanelDeControl/out/PanelDeControl.elf:1a000526 00000020 t enact_Funcion_CUADRADA
projects/PanelDeControl/out/PanelDeControl.elf:1a000546 00000012 t enseq_Funcion_CUADRADA_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000558 0000001e t Funcion_TRIANGULAR_react
projects/PanelDeControl/out/PanelDeControl.elf:1a000576 00000020 t enact_Funcion_SENOIDAL
projects/PanelDeControl/out/PanelDeControl.elf:1a000596 00000012 t enseq_Funcion_SENOIDAL_default
projects/PanelDeControl/out/PanelDeControl.elf:1a0005a8 0000001e t Funcion_CUADRADA_react
projects/PanelDeControl/out/PanelDeControl.elf:1a0005c6 00000020 t enact_Magnitud_TENSION
projects/PanelDeControl/out/PanelDeControl.elf:1a0005e6 00000012 t enseq_Magnitud_TENSION_default
projects/PanelDeControl/out/PanelDeControl.elf:1a0005f8 00000008 t react_Magnitud__entry_Default
projects/PanelDeControl/out/PanelDeControl.elf:1a000600 00000008 t enseq_Magnitud_default
projects/PanelDeControl/out/PanelDeControl.elf:1a000608 0000000c t exact_TECX_DEBOUNCE
projects/PanelDeControl/out/PanelDeControl.elf:1a000614 0000000e t exseq_TECX_DEBOUNCE
projects/PanelDeControl/out/PanelDeControl.elf:1a000622 00000028 t TECX_DEBOUNCE_react
projects/PanelDeControl/out/PanelDeControl.elf:1a00064a 00000010 t enact_TECX_DEBOUNCE
projects/PanelDeControl/out/PanelDeControl.elf:1a00065a 00000012 t enseq_TECX_DEBOUNCE_default
projects/PanelDeControl/out/PanelDeControl.elf:1a00066c 00000026 t TECX_NO_OPRIMIDO_react
projects/PanelDeControl/out/PanelDeControl.elf:1a000692 00000020 t enact_Magnitud_FRECUENCIA
projects/PanelDeControl/out/PanelDeControl.elf:1a0006b2 00000012 t enseq_Magnitud_FRECUENCIA_default
projects/PanelDeControl/out/PanelDeControl.elf:1a0006c4 0000004a t Magnitud_TENSION_react
projects/PanelDeControl/out/PanelDeControl.elf:1a00070e 0000004a t Magnitud_FRECUENCIA_react
projects/PanelDeControl/out/PanelDeControl.elf:1a001f70 00000004 t InitClkStates
projects/PanelDeControl/out/PanelDeControl.elf:1a001f74 00000074 t pinmuxing
projects/PanelDeControl/out/PanelDeControl.elf:1a000924 00000044 t Board_LED_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a000968 00000040 t Board_TEC_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a0009a8 00000040 t Board_GPIO_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a0009e8 00000030 t Board_ADC_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a000a18 00000038 t Board_SPI_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a000a50 00000024 t Board_I2C_Init
projects/PanelDeControl/out/PanelDeControl.elf:1a001fec 00000008 t GpioButtons
projects/PanelDeControl/out/PanelDeControl.elf:1a001ff4 0000000c t GpioLeds
projects/PanelDeControl/out/PanelDeControl.elf:1a002000 00000012 t GpioPorts
projects/PanelDeControl/out/PanelDeControl.elf:1a000ae0 000000a0 t pll_calc_divs
projects/PanelDeControl/out/PanelDeControl.elf:1a000b80 0000010c t pll_get_frac
projects/PanelDeControl/out/PanelDeControl.elf:1a000c8c 00000048 t Chip_Clock_FindBaseClock
projects/PanelDeControl/out/PanelDeControl.elf:1a000ef8 00000022 t Chip_Clock_GetDivRate
projects/PanelDeControl/out/PanelDeControl.elf:10000048 00000008 b audio_usb_pll_freq
projects/PanelDeControl/out/PanelDeControl.elf:1a002020 0000006c t periph_to_base
projects/PanelDeControl/out/PanelDeControl.elf:1a001064 00000014 t Chip_SSP_GetClockIndex
projects/PanelDeControl/out/PanelDeControl.elf:1a001078 00000018 t Chip_SSP_GetPeriphClockIndex
projects/PanelDeControl/out/PanelDeControl.elf:1a001118 0000002c t Chip_UART_GetIndex
projects/PanelDeControl/out/PanelDeControl.elf:1a00208c 00000008 t UART_BClock
projects/PanelDeControl/out/PanelDeControl.elf:1a002094 00000008 t UART_PClock
projects/PanelDeControl/out/PanelDeControl.elf:10000000 00000038 d i2c
projects/PanelDeControl/out/PanelDeControl.elf:1a0012f8 00000014 t Chip_ADC_GetClockIndex
projects/PanelDeControl/out/PanelDeControl.elf:1a00130c 00000032 t getClkDiv
projects/PanelDeControl/out/PanelDeControl.elf:1a00209c 00000048 t InitClkStates
projects/PanelDeControl/out/PanelDeControl.elf:10000038 00000004 d ClockSpeed
projects/PanelDeControl/out/PanelDeControl.elf:1a0015fc 00000034 t gpioObtainPinInit
projects/PanelDeControl/out/PanelDeControl.elf:10000050 00000004 b callBackFuncParams
projects/PanelDeControl/out/PanelDeControl.elf:10000058 00000008 b tickCounter
projects/PanelDeControl/out/PanelDeControl.elf:10000060 00000004 b tickHookFunction
projects/PanelDeControl/out/PanelDeControl.elf:10000064 00000004 b g_hUsb
