projects/PortonLevadizo/out/PortonLevadizo.elf:1a000300 0000002c t clearInEvents
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00032c 0000000a t enact_TECX_OPRIMIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000336 0000000a t enseq_TECX_NO_OPRIMIDO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000340 00000012 t enseq_TECX_OPRIMIDO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000352 0000000a t enseq_TECX_VALIDACION_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00035c 0000000a t enseq_main_region_ESPERA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000366 00000008 t exseq_TECX_NO_OPRIMIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00036e 00000008 t exseq_TECX_OPRIMIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000376 00000008 t exseq_TECX_VALIDACION
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00037e 0000000a t exseq_main_region_ESPERA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000388 0000000a t exseq_PORTONlEVADIZO_CERRADO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000392 0000000a t exseq_PORTONlEVADIZO_CERRANDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00039c 0000000a t exseq_PORTONlEVADIZO_ABRIENDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003a6 0000000a t exseq_PORTONlEVADIZO_ABIERTO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003b0 0000000a t exseq_LUZrOJA_APAGADA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003ba 0000000a t exseq_LUZvERDE_APAGADA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003c4 0000000a t exseq_LED3_REPOSO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003ce 00000008 t react_TECX__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003d6 00000008 t enseq_TECX_default
