TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000300 00000014 t clearInEvents
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000314 0000000a t enact_TECX_OPRIMIDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00031e 0000000a t enseq_TECX_NO_OPRIMIDO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000328 00000012 t enseq_TECX_OPRIMIDO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00033a 0000000a t enseq_TECX_VALIDACION_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000344 0000000a t enseq_Copy_1_main_region_ESPERA_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00034e 00000008 t exseq_TECX_NO_OPRIMIDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000356 00000008 t exseq_TECX_OPRIMIDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00035e 00000008 t exseq_TECX_VALIDACION
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000366 0000000a t exseq_Copy_1_main_region_ESPERA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000370 0000000a t exseq_main_region_STOP
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00037a 0000000a t exseq_main_region_SUBIR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000384 0000000a t exseq_main_region_BAJAR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00038e 0000000a t exseq_main_region_FINALIZ__BAJADA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000398 0000000a t exseq_main_region_FINALIZ__SUBIDA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003a2 0000000a t exseq_Luz_ROJA___FRENADO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003ac 0000000a t exseq_Luz_VERDE___FUNCIONANDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003b6 00000008 t react_TECX__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003be 00000008 t enseq_TECX_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003c6 00000008 t react_Copy_1_main_region__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003ce 00000008 t enseq_Copy_1_main_region_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003d6 00000004 t react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003da 00000026 t TECX_OPRIMIDO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000400 00000038 t TECX_VALIDACION_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000438 0000000c t enact_main_region_FINALIZ__SUBIDA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000444 00000012 t enseq_main_region_FINALIZ__SUBIDA_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000456 00000024 t main_region_SUBIR_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00047a 0000000c t enact_main_region_FINALIZ__BAJADA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000486 00000012 t enseq_main_region_FINALIZ__BAJADA_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000498 00000024 t main_region_BAJAR_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004bc 0000001a t enact_main_region_STOP
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004d6 00000012 t enseq_main_region_STOP_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004e8 00000008 t react_main_region__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004f0 00000008 t enseq_main_region_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004f8 00000018 t enact_Luz_ROJA___FRENADO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000510 00000012 t enseq_Luz_ROJA___FRENADO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000522 00000008 t react_Luz__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00052a 00000008 t enseq_Luz_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000532 0000001e t Luz_VERDE___FUNCIONANDO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000550 00000098 t Copy_1_main_region_ESPERA_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0005e8 00000018 t enact_Luz_VERDE___FUNCIONANDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000600 00000012 t enseq_Luz_VERDE___FUNCIONANDO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000612 0000001e t Luz_ROJA___FRENADO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000630 0000000c t exact_TECX_DEBOUNCE
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00063c 0000000e t exseq_TECX_DEBOUNCE
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00064a 00000026 t TECX_DEBOUNCE_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000670 00000010 t enact_TECX_DEBOUNCE
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000680 00000012 t enseq_TECX_DEBOUNCE_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000692 00000026 t TECX_NO_OPRIMIDO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0006b8 0000000c t enact_main_region_BAJAR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0006c4 00000012 t enseq_main_region_BAJAR_default
