projects/TP3/Punto_2/out/Punto_2.elf:10000048 00000008 b button1
projects/TP3/Punto_2/out/Punto_2.elf:10000050 00000008 b button2
projects/TP3/Punto_2/out/Punto_2.elf:10000058 00000008 b button3
projects/TP3/Punto_2/out/Punto_2.elf:10000060 00000008 b button4
projects/TP3/Punto_2/out/Punto_2.elf:1a00054c 00000044 t Board_LED_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000590 00000040 t Board_TEC_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a0005d0 00000040 t Board_GPIO_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000610 00000030 t Board_ADC_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000640 00000038 t Board_SPI_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000678 00000024 t Board_I2C_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a001b38 00000008 t GpioButtons
projects/TP3/Punto_2/out/Punto_2.elf:1a001b40 0000000c t GpioLeds
projects/TP3/Punto_2/out/Punto_2.elf:1a001b4c 00000012 t GpioPorts
projects/TP3/Punto_2/out/Punto_2.elf:1a001b64 00000004 t InitClkStates
projects/TP3/Punto_2/out/Punto_2.elf:1a001b68 00000074 t pinmuxing
projects/TP3/Punto_2/out/Punto_2.elf:1a0007a8 0000002c t Chip_UART_GetIndex
projects/TP3/Punto_2/out/Punto_2.elf:1a001bdc 00000008 t UART_BClock
projects/TP3/Punto_2/out/Punto_2.elf:1a001be4 00000008 t UART_PClock
projects/TP3/Punto_2/out/Punto_2.elf:1a000944 00000014 t Chip_ADC_GetClockIndex
projects/TP3/Punto_2/out/Punto_2.elf:1a000958 00000032 t getClkDiv
projects/TP3/Punto_2/out/Punto_2.elf:1a000a20 000000a0 t pll_calc_divs
projects/TP3/Punto_2/out/Punto_2.elf:1a000ac0 0000010c t pll_get_frac
projects/TP3/Punto_2/out/Punto_2.elf:1a000bcc 00000048 t Chip_Clock_FindBaseClock
projects/TP3/Punto_2/out/Punto_2.elf:1a000e38 00000022 t Chip_Clock_GetDivRate
projects/TP3/Punto_2/out/Punto_2.elf:10000068 00000008 b audio_usb_pll_freq
projects/TP3/Punto_2/out/Punto_2.elf:1a001bf4 0000006c t periph_to_base
projects/TP3/Punto_2/out/Punto_2.elf:1a001c60 00000048 t InitClkStates
projects/TP3/Punto_2/out/Punto_2.elf:1a001100 00000014 t Chip_SSP_GetClockIndex
projects/TP3/Punto_2/out/Punto_2.elf:1a001114 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP3/Punto_2/out/Punto_2.elf:10000000 00000038 d i2c
projects/TP3/Punto_2/out/Punto_2.elf:10000038 00000004 d ClockSpeed
projects/TP3/Punto_2/out/Punto_2.elf:1a001ca8 00000048 t lpcUarts
projects/TP3/Punto_2/out/Punto_2.elf:10000070 00000004 b callBackFuncParams
projects/TP3/Punto_2/out/Punto_2.elf:10000078 00000008 b tickCounter
projects/TP3/Punto_2/out/Punto_2.elf:10000080 00000004 b tickHookFunction
projects/TP3/Punto_2/out/Punto_2.elf:1a001430 00000034 t gpioObtainPinInit
projects/TP3/Punto_2/out/Punto_2.elf:10000084 00000004 b g_hUsb
projects/TP3/Punto_2/out/Punto_2.elf:1a001ddc t __init_array_end
projects/TP3/Punto_2/out/Punto_2.elf:1a001dd8 b __preinit_array_end
projects/TP3/Punto_2/out/Punto_2.elf:1a001dd8 t __init_array_start
projects/TP3/Punto_2/out/Punto_2.elf:1a001dd8 b __preinit_array_start
projects/TP3/Punto_2/out/Punto_2.elf:1a000c60 0000001c T Chip_Clock_GetDividerSource
projects/TP3/Punto_2/out/Punto_2.elf:1a000130 00000002 W DebugMon_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a080000 A __top_MFlashA512
projects/TP3/Punto_2/out/Punto_2.elf:1a0000c0 T __section_table_start
projects/TP3/Punto_2/out/Punto_2.elf:1a000360 00000060 T buttonRaised
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W I2C0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0006f0 00000008 T __stdio_init
projects/TP3/Punto_2/out/Punto_2.elf:1a000126 00000002 W HardFault_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000000 A __vectors_start__
projects/TP3/Punto_2/out/Punto_2.elf:1a0009fe 0000000c T Chip_ADC_SetResolution
projects/TP3/Punto_2/out/Punto_2.elf:1a001404 0000002c T SysTick_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000828 00000040 T Chip_UART_SetBaud
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0004bc 00000002 W initialise_monitor_handles
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SDIO_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000132 00000002 W PendSV_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000124 00000002 W NMI_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a001de4 R __exidx_end
projects/TP3/Punto_2/out/Punto_2.elf:1a0000fc T __data_section_table_end
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:53ff7572 A __valid_user_code_checksum
projects/TP3/Punto_2/out/Punto_2.elf:1a001de4 R _etext
